
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    46KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.7%         40425          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 20:36:14] COMMAND: translate.py --cuda --input sk-en/data/prepared/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --max-len 300 --output cz-en/output/output_task3.txt --bleu --reference sk-en/data/prepared/test.en
[2025-10-10 20:36:14] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/prepared/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output_task3.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/prepared/test.en'}
[2025-10-10 20:36:15] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.32s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.02s/it]
4it [00:06,  1.34s/it]
5it [00:08,  1.57s/it]
6it [00:08,  1.13s/it]
7it [00:10,  1.39s/it]
8it [00:11,  1.13s/it]
9it [00:12,  1.07s/it]
10it [00:14,  1.34s/it]
11it [00:16,  1.53s/it]
12it [00:18,  1.66s/it]
13it [00:18,  1.25s/it]
14it [00:20,  1.46s/it]
15it [00:20,  1.15s/it]
16it [00:22,  1.40s/it]
17it [00:23,  1.10s/it]
18it [00:23,  1.18it/s]
19it [00:23,  1.51it/s]
20it [00:25,  1.05s/it]
21it [00:27,  1.32s/it]
1478it [13:40,  1.73s/it]
1479it [13:42,  1.78s/it]
1480it [13:43,  1.37s/it]
1481it [13:43,  1.12s/it]
1482it [13:45,  1.16s/it]
1483it [13:45,  1.00it/s]
1484it [13:47,  1.28s/it]
1485it [13:47,  1.00s/it]
1486it [13:49,  1.30s/it]
1487it [13:50,  1.03it/s]
1488it [13:50,  1.34it/s]
1489it [13:51,  1.32it/s]
1490it [13:51,  1.57it/s]
1491it [13:52,  1.55it/s]
1492it [13:54,  1.03s/it]
1493it [13:54,  1.16it/s]
1494it [13:56,  1.18s/it]
1495it [13:58,  1.39s/it]
1496it [14:00,  1.54s/it]
1497it [14:00,  1.28s/it]
1498it [14:02,  1.46s/it]
1499it [14:04,  1.59s/it]
1500it [14:06,  1.68s/it]
1501it [14:08,  1.74s/it]
1502it [14:10,  1.79s/it]
1503it [14:12,  1.82s/it]
1504it [14:12,  1.34s/it]
1505it [14:14,  1.51s/it]
1506it [14:15,  1.38s/it]
1507it [14:17,  1.54s/it]
1508it [14:19,  1.65s/it]
1509it [14:21,  1.72s/it]
1510it [14:21,  1.43s/it]
1511it [14:23,  1.57s/it]
1512it [14:25,  1.67s/it]
1513it [14:27,  1.75s/it]
1514it [14:29,  1.80s/it]
1515it [14:31,  1.83s/it]
1516it [14:33,  1.85s/it]
1517it [14:35,  1.87s/it]
1518it [14:37,  1.88s/it]
1519it [14:39,  1.89s/it]
1520it [14:39,  1.58s/it]
1521it [14:41,  1.68s/it]
1522it [14:43,  1.74s/it]
1523it [14:45,  1.79s/it]
1524it [14:47,  1.89s/it]
1525it [14:49,  1.90s/it]
1526it [14:51,  1.89s/it]
1527it [14:52,  1.55s/it]
1528it [14:52,  1.21s/it]
1529it [14:54,  1.42s/it]
1530it [14:56,  1.57s/it]
1531it [14:58,  1.67s/it]
1532it [14:58,  1.26s/it]
1533it [14:59,  1.04it/s]
1534it [14:59,  1.40it/s]
1535it [14:59,  1.48it/s]
1536it [15:00,  1.51it/s]
1537it [15:00,  1.76it/s]
1538it [15:01,  1.65it/s]
1539it [15:03,  1.01it/s]
1540it [15:05,  1.27s/it]
1541it [15:05,  1.01it/s]
1542it [15:05,  1.29it/s]
1543it [15:07,  1.11s/it]
1544it [15:08,  1.12it/s]
1545it [15:08,  1.39it/s]
1546it [15:08,  1.60it/s]
1547it [15:09,  1.87it/s]
1548it [15:09,  2.00it/s]
1549it [15:09,  2.38it/s]
1550it [15:10,  3.00it/s]
1551it [15:10,  2.88it/s]
1552it [15:10,  3.03it/s]
1553it [15:11,  3.04it/s]
1554it [15:11,  3.54it/s]
1555it [15:11,  3.47it/s]
1556it [15:11,  3.95it/s]
1557it [15:11,  3.66it/s]
1559it [15:12,  4.89it/s]
1560it [15:12,  4.31it/s]
1561it [15:12,  4.62it/s]
1562it [15:12,  4.74it/s]
1563it [15:13,  4.25it/s]
1564it [15:13,  4.80it/s]
1565it [15:13,  4.79it/s]
1566it [15:13,  4.01it/s]
1567it [15:14,  2.99it/s]
1568it [15:15,  2.34it/s]
1569it [15:15,  2.54it/s]
1570it [15:15,  2.82it/s]
1571it [15:16,  2.39it/s]
1572it [15:16,  2.16it/s]
1573it [15:17,  1.55it/s]
1574it [15:18,  1.91it/s]
1575it [15:18,  2.43it/s]
1576it [15:18,  2.19it/s]
1577it [15:18,  2.72it/s]
1578it [15:19,  3.22it/s]
1579it [15:19,  3.05it/s]
1580it [15:19,  3.41it/s]
1581it [15:20,  3.26it/s]
1582it [15:20,  2.94it/s]
1583it [15:20,  2.67it/s]
1584it [15:21,  3.18it/s]
1585it [15:21,  2.66it/s]
1586it [15:22,  2.65it/s]
1587it [15:22,  3.00it/s]
1588it [15:22,  3.11it/s]
1589it [15:23,  2.74it/s]
1590it [15:23,  2.18it/s]
1591it [15:24,  1.87it/s]
1592it [15:26,  1.05it/s]
1593it [15:26,  1.23it/s]
1594it [15:28,  1.14s/it]
1595it [15:28,  1.19it/s]
1596it [15:29,  1.53it/s]
1597it [15:29,  1.71it/s]
1598it [15:30,  1.52it/s]
1599it [15:30,  1.78it/s]
1600it [15:31,  1.71it/s]
1601it [15:31,  1.83it/s]
1602it [15:32,  1.89it/s]
1603it [15:32,  1.82it/s]
1604it [15:33,  1.79it/s]
1605it [15:33,  1.95it/s]
1606it [15:34,  2.27it/s]
1607it [15:34,  2.15it/s]
1608it [15:34,  2.36it/s]
1609it [15:35,  2.37it/s]
1610it [15:35,  2.24it/s]
1611it [15:36,  2.58it/s]
1612it [15:38,  1.19it/s]
1613it [15:38,  1.50it/s]
1614it [15:40,  1.04s/it]
1615it [15:41,  1.03it/s]
1616it [15:41,  1.22it/s]
1617it [15:43,  1.15s/it]
1618it [15:43,  1.13it/s]
1619it [15:43,  1.42it/s]
1620it [15:45,  1.06s/it]
1621it [15:47,  1.31s/it]
1622it [15:48,  1.16s/it]
1623it [15:49,  1.05s/it]
1624it [15:49,  1.16it/s]
1625it [15:50,  1.40it/s]
1626it [15:52,  1.08s/it]
1627it [15:53,  1.32s/it]
1628it [15:54,  1.15s/it]
1629it [15:55,  1.08it/s]
1630it [15:57,  1.24s/it]
1631it [15:57,  1.05it/s]
1632it [15:57,  1.34it/s]
1633it [15:58,  1.56it/s]
1634it [15:58,  1.78it/s]
1635it [15:59,  1.55it/s]
1636it [15:59,  1.60it/s]
1637it [16:01,  1.01s/it]
1638it [16:03,  1.29s/it]
1639it [16:04,  1.01s/it]
1640it [16:04,  1.15it/s]
1641it [16:05,  1.34it/s]
1642it [16:05,  1.50it/s]
1643it [16:05,  1.95it/s]
1644it [16:06,  2.00it/s]
1645it [16:06,  1.95it/s]
1646it [16:07,  2.14it/s]
1647it [16:07,  2.52it/s]
1648it [16:09,  1.16it/s]
1649it [16:11,  1.17s/it]
1650it [16:11,  1.09it/s]
1651it [16:11,  1.38it/s]
1652it [16:12,  1.47it/s]
1653it [16:12,  1.58it/s]
1654it [16:13,  1.64it/s]
1655it [16:13,  1.85it/s]
1656it [16:14,  2.00it/s]
1657it [16:14,  2.01it/s]
1658it [16:15,  2.03it/s]
1659it [16:15,  2.17it/s]
1660it [16:15,  2.43it/s]
1661it [16:16,  2.50it/s]
1662it [16:16,  2.85it/s]
1663it [16:16,  3.06it/s]
1664it [16:16,  3.43it/s]
1665it [16:18,  1.65it/s]
1666it [16:18,  2.10it/s]
1667it [16:18,  2.56it/s]
1668it [16:20,  1.19it/s]
1669it [16:20,  1.39it/s]
1670it [16:21,  1.49it/s]
1671it [16:21,  1.89it/s]
1672it [16:21,  2.14it/s]
1673it [16:22,  2.33it/s]
1674it [16:24,  1.13it/s]
1675it [16:24,  1.49it/s]
1676it [16:24,  1.65it/s]
1677it [16:25,  1.66it/s]
1678it [16:26,  1.63it/s]
1679it [16:28,  1.00s/it]
1680it [16:29,  1.28s/it]
1681it [16:30,  1.02s/it]
1682it [16:31,  1.10it/s]
1683it [16:31,  1.31it/s]
1684it [16:31,  1.68it/s]
1685it [16:33,  1.01it/s]
1686it [16:35,  1.28s/it]
1687it [16:35,  1.03it/s]
1688it [16:36,  1.30it/s]
1689it [16:36,  1.71it/s]
1690it [16:36,  1.75it/s]
1691it [16:36,  2.22it/s]
1692it [16:37,  2.67it/s]
1693it [16:37,  3.04it/s]
1694it [16:37,  2.86it/s]
1695it [16:38,  3.01it/s]
1696it [16:39,  1.25it/s]
1697it [16:41,  1.14s/it]
1698it [16:42,  1.05it/s]
1699it [16:42,  1.23it/s]
1700it [16:43,  1.52it/s]
1701it [16:43,  1.77it/s]
1702it [16:43,  2.09it/s]
1703it [16:44,  1.96it/s]
1704it [16:44,  2.55it/s]
1705it [16:44,  2.91it/s]
1706it [16:44,  3.15it/s]
1707it [16:45,  2.66it/s]
1708it [16:45,  2.99it/s]
1709it [16:45,  3.37it/s]
1710it [16:46,  3.05it/s]
1711it [16:46,  2.96it/s]
1712it [16:47,  2.93it/s]
1713it [16:48,  1.24it/s]
1714it [16:49,  1.20it/s]
1715it [16:50,  1.26it/s]
1716it [16:51,  1.31it/s]
1717it [16:51,  1.52it/s]
1718it [16:53,  1.03s/it]
1719it [16:53,  1.18it/s]
1720it [16:54,  1.42it/s]
1721it [16:54,  1.46it/s]
1722it [16:55,  1.80it/s]
1723it [16:55,  2.06it/s]
1724it [16:55,  2.21it/s]
1725it [16:56,  2.34it/s]
1726it [16:56,  2.57it/s]
1727it [16:56,  2.76it/s]
1728it [16:57,  2.04it/s]
1729it [16:59,  1.08it/s]
1730it [16:59,  1.32it/s]
1731it [17:00,  1.46it/s]
1732it [17:01,  1.57it/s]
1733it [17:01,  1.84it/s]
1734it [17:01,  1.77it/s]
1735it [17:02,  1.80it/s]
1736it [17:02,  1.86it/s]
1737it [17:03,  2.16it/s]
1738it [17:03,  2.14it/s]
1739it [17:04,  2.25it/s]
1740it [17:04,  2.19it/s]
1741it [17:04,  2.41it/s]
1742it [17:05,  1.89it/s]
1743it [17:06,  2.20it/s]
1744it [17:07,  1.64it/s]
1745it [17:07,  2.06it/s]
1746it [17:08,  1.71it/s]
1747it [17:09,  1.02it/s]
1748it [17:11,  1.26s/it]
1749it [17:13,  1.45s/it]
1750it [17:15,  1.60s/it]
1751it [17:17,  1.70s/it]
1752it [17:18,  1.31s/it]
1753it [17:18,  1.01it/s]
1754it [17:20,  1.26s/it]
1755it [17:22,  1.47s/it]
1756it [17:24,  1.60s/it]
1757it [17:24,  1.23s/it]
1758it [17:24,  1.04s/it]
1759it [17:26,  1.31s/it]
1760it [17:27,  1.00it/s]
1761it [17:27,  1.25it/s]
1762it [17:28,  1.35it/s]
1763it [17:28,  1.46it/s]
1764it [17:29,  1.58it/s]
1765it [17:29,  2.01it/s]
1766it [17:29,  2.24it/s]
1767it [17:30,  2.48it/s]
1768it [17:30,  2.62it/s]
1769it [17:30,  2.80it/s]
1770it [17:30,  3.28it/s]
1771it [17:31,  3.65it/s]
1772it [17:31,  4.05it/s]
1773it [17:31,  3.21it/s]
1774it [17:31,  3.61it/s]
1775it [17:32,  3.77it/s]
1776it [17:32,  3.67it/s]
1777it [17:32,  3.90it/s]
1778it [17:32,  3.62it/s]
1779it [17:33,  3.91it/s]
1780it [17:33,  3.59it/s]
1781it [17:33,  3.82it/s]
1782it [17:34,  3.61it/s]
1783it [17:34,  3.69it/s]
1784it [17:36,  1.32it/s]
1785it [17:36,  1.63it/s]
1786it [17:36,  2.04it/s]
1787it [17:37,  2.19it/s]
1788it [17:37,  2.48it/s]
1789it [17:37,  2.96it/s]
1790it [17:37,  3.36it/s]
1791it [17:38,  3.02it/s]
1792it [17:38,  3.05it/s]
1793it [17:38,  2.93it/s]
1794it [17:38,  3.38it/s]
1795it [17:39,  3.78it/s]
1796it [17:39,  4.10it/s]
1797it [17:39,  4.78it/s]
1798it [17:40,  2.39it/s]
1799it [17:40,  2.25it/s]
1800it [17:41,  2.36it/s]
1801it [17:41,  2.39it/s]
1802it [17:43,  1.15it/s]
1803it [17:43,  1.50it/s]
1804it [17:43,  1.93it/s]
1805it [17:44,  2.18it/s]
1806it [17:44,  2.20it/s]
1807it [17:44,  2.64it/s]
1808it [17:45,  2.53it/s]
1809it [17:45,  2.71it/s]
1810it [17:46,  2.12it/s]
1811it [17:46,  2.43it/s]
1812it [17:46,  2.80it/s]
1813it [17:47,  2.17it/s]
1814it [17:48,  2.05it/s]
1815it [17:48,  2.38it/s]
1816it [17:49,  2.01it/s]
1817it [17:49,  2.18it/s]
1818it [17:49,  2.43it/s]
1819it [17:50,  2.43it/s]
1820it [17:50,  2.53it/s]
1821it [17:50,  2.81it/s]
1822it [17:51,  2.42it/s]
1823it [17:51,  2.43it/s]
1824it [17:53,  1.15it/s]
1825it [17:53,  1.43it/s]
1826it [17:54,  1.41it/s]
1827it [17:55,  1.63it/s]
1828it [17:57,  1.01s/it]
1829it [17:58,  1.27s/it]
1830it [17:59,  1.05it/s]
1831it [17:59,  1.29it/s]
1832it [18:00,  1.43it/s]
1833it [18:00,  1.74it/s]
1834it [18:00,  1.83it/s]
1835it [18:01,  1.90it/s]
1836it [18:01,  1.96it/s]
1837it [18:01,  2.49it/s]
1838it [18:02,  2.78it/s]
1839it [18:02,  2.98it/s]
1840it [18:02,  3.06it/s]
1841it [18:02,  3.51it/s]
1842it [18:03,  3.74it/s]
1843it [18:03,  4.26it/s]
1844it [18:03,  4.14it/s]
1845it [18:04,  3.16it/s]
1846it [18:04,  2.47it/s]
1847it [18:05,  2.25it/s]
1848it [18:05,  2.10it/s]
1849it [18:06,  2.21it/s]
1850it [18:06,  2.75it/s]
1852it [18:07,  2.49it/s]
1853it [18:07,  2.40it/s]
1854it [18:08,  2.27it/s]
1856it [18:10,  1.48it/s]
1857it [18:10,  1.70it/s]
1858it [18:12,  1.09it/s]
1859it [18:12,  1.37it/s]
1860it [18:14,  1.05s/it]
1861it [18:14,  1.22it/s]
1862it [18:16,  1.13s/it]
1863it [18:17,  1.01s/it]
1864it [18:17,  1.27it/s]
1865it [18:17,  1.66it/s]
1866it [18:18,  1.85it/s]
1867it [18:19,  1.49it/s]
1868it [18:19,  1.71it/s]
1869it [18:19,  1.90it/s]
1870it [18:20,  2.39it/s]
1871it [18:20,  2.09it/s]
1872it [18:20,  2.54it/s]
1873it [18:21,  3.01it/s]
1874it [18:23,  1.21it/s]
1875it [18:24,  1.17s/it]
1876it [18:25,  1.13it/s]
1877it [18:25,  1.52it/s]
1878it [18:25,  1.76it/s]
1879it [18:25,  2.06it/s]
1880it [18:26,  1.79it/s]
1881it [18:27,  1.77it/s]
1882it [18:27,  2.10it/s]
1883it [18:27,  2.50it/s]
1884it [18:28,  2.49it/s]
1885it [18:28,  2.62it/s]
1886it [18:28,  2.76it/s]
1887it [18:29,  3.02it/s]
1888it [18:29,  2.76it/s]
1889it [18:29,  3.26it/s]
1890it [18:30,  2.03it/s]
1891it [18:31,  2.20it/s]
1892it [18:31,  2.70it/s]
1893it [18:31,  2.78it/s]
1894it [18:31,  3.12it/s]
1895it [18:32,  3.25it/s]
1896it [18:32,  3.76it/s]
1897it [18:32,  2.52it/s]
1898it [18:33,  3.11it/s]
1899it [18:33,  3.31it/s]
1900it [18:33,  3.54it/s]
1901it [18:33,  3.31it/s]
1902it [18:34,  3.11it/s]
1903it [18:35,  2.07it/s]
1904it [18:35,  2.32it/s]
1905it [18:35,  2.21it/s]
1906it [18:36,  2.75it/s]
1907it [18:36,  3.30it/s]
1908it [18:36,  2.99it/s]
1909it [18:37,  2.63it/s]
1911it [18:37,  3.87it/s]
1912it [18:37,  4.02it/s]
1913it [18:37,  4.61it/s]
1914it [18:37,  4.51it/s]
1915it [18:38,  3.33it/s]
1916it [18:38,  3.08it/s]
1917it [18:39,  3.05it/s]
1918it [18:39,  2.64it/s]
1919it [18:41,  1.19it/s]
1920it [18:41,  1.52it/s]
1921it [18:42,  1.76it/s]
1922it [18:42,  2.07it/s]
1923it [18:42,  2.63it/s]
1924it [18:42,  2.80it/s]
1925it [18:43,  2.75it/s]
1926it [18:43,  2.83it/s]
1927it [18:43,  3.20it/s]
1928it [18:44,  2.69it/s]
1929it [18:44,  2.87it/s]
1930it [18:45,  2.73it/s]
1931it [18:45,  3.33it/s]
1932it [18:45,  3.28it/s]
1933it [18:45,  3.06it/s]
1934it [18:46,  2.90it/s]
1935it [18:46,  3.13it/s]
1936it [18:46,  3.11it/s]
1937it [18:47,  3.66it/s]
1938it [18:47,  2.56it/s]
1939it [18:47,  3.09it/s]
1940it [18:48,  2.74it/s]
1941it [18:49,  2.12it/s]
1942it [18:49,  2.16it/s]
1943it [18:50,  2.06it/s]
1944it [18:50,  2.68it/s]
1945it [18:50,  3.36it/s]
1946it [18:52,  1.28it/s]
1947it [18:52,  1.70it/s]
1948it [18:52,  2.08it/s]
1949it [18:52,  2.21it/s]
1950it [18:53,  1.80it/s]
1951it [18:54,  1.97it/s]
1952it [18:54,  1.84it/s]
1953it [18:55,  1.94it/s]
1954it [18:55,  2.30it/s]
1955it [18:55,  2.75it/s]
1956it [18:55,  2.93it/s]
1957it [18:56,  3.15it/s]
1959it [18:58,  1.57it/s]
1960it [18:58,  1.57it/s]
1961it [18:58,  1.96it/s]
1962it [18:59,  2.38it/s]
1963it [18:59,  2.98it/s]
1964it [18:59,  2.74it/s]
1965it [19:00,  2.24it/s]
1966it [19:01,  1.88it/s]
1967it [19:01,  1.99it/s]
1968it [19:02,  1.61it/s]
1969it [19:02,  1.92it/s]
1970it [19:03,  2.11it/s]
1971it [19:03,  2.72it/s]
1972it [19:03,  2.36it/s]
1973it [19:04,  2.73it/s]
1974it [19:04,  2.69it/s]
1975it [19:04,  2.33it/s]
1976it [19:06,  1.15it/s]
1977it [19:07,  1.51it/s]
1978it [19:07,  1.90it/s]
1979it [19:07,  2.17it/s]
1980it [19:08,  2.03it/s]
1981it [19:08,  2.29it/s]
1982it [19:08,  2.40it/s]
1983it [19:09,  2.55it/s]
1984it [19:09,  2.80it/s]
1985it [19:09,  2.75it/s]
1986it [19:10,  2.86it/s]
1987it [19:10,  3.02it/s]
1988it [19:10,  3.67it/s]
1989it [19:10,  4.06it/s]
1990it [19:10,  4.16it/s]
1991it [19:11,  3.07it/s]
1992it [19:11,  3.03it/s]
1993it [19:12,  2.55it/s]
1994it [19:12,  2.45it/s]
1995it [19:13,  2.81it/s]
1996it [19:13,  2.66it/s]
1997it [19:13,  2.66it/s]
1998it [19:14,  2.64it/s]
1999it [19:14,  2.88it/s]
2000it [19:14,  2.90it/s]
2001it [19:15,  2.89it/s]
2002it [19:15,  3.31it/s]
2003it [19:15,  3.31it/s]
2004it [19:15,  3.34it/s]
2005it [19:16,  3.35it/s]
2006it [19:16,  3.10it/s]
2007it [19:17,  2.71it/s]
2008it [19:17,  2.69it/s]
2009it [19:19,  1.19it/s]
2010it [19:19,  1.34it/s]
2011it [19:20,  1.70it/s]
2012it [19:20,  2.12it/s]
2013it [19:20,  2.52it/s]
2014it [19:21,  2.32it/s]
2015it [19:21,  2.56it/s]
2016it [19:21,  3.03it/s]
2017it [19:23,  1.24it/s]
2018it [19:23,  1.55it/s]
2019it [19:24,  1.66it/s]
2020it [19:24,  1.57it/s]
2021it [19:25,  2.03it/s]
2022it [19:25,  1.80it/s]
2023it [19:26,  2.10it/s]
2024it [19:26,  2.20it/s]
2025it [19:27,  1.83it/s]
2026it [19:27,  2.12it/s]
2027it [19:28,  2.17it/s]
2028it [19:28,  2.03it/s]
2029it [19:28,  2.21it/s]
2030it [19:30,  1.10it/s]
2031it [19:31,  1.40it/s]
2032it [19:31,  1.66it/s]
2033it [19:32,  1.58it/s]
2034it [19:32,  1.73it/s]
2035it [19:32,  2.08it/s]
2036it [19:33,  2.30it/s]
2037it [19:33,  2.93it/s]
2038it [19:33,  3.41it/s]
2039it [19:34,  2.69it/s]
2040it [19:36,  1.18it/s]
2041it [19:36,  1.50it/s]
2042it [19:38,  1.04s/it]
2043it [19:40,  1.29s/it]
2044it [19:42,  1.48s/it]
2045it [19:42,  1.10s/it]
2046it [19:42,  1.03it/s]
2047it [19:43,  1.24it/s]
2048it [19:43,  1.47it/s]
2049it [19:43,  1.87it/s]
2050it [19:44,  1.80it/s]
2051it [19:44,  2.10it/s]
2052it [19:45,  2.43it/s]
2053it [19:45,  2.71it/s]
2054it [19:45,  2.89it/s]
2055it [19:46,  2.76it/s]
2056it [19:46,  2.77it/s]
2057it [19:46,  2.75it/s]
2058it [19:48,  1.21it/s]
2059it [19:50,  1.16s/it]
2060it [19:52,  1.38s/it]
2061it [19:52,  1.01s/it]
2062it [19:53,  1.22it/s]
2063it [19:53,  1.51it/s]
2064it [19:53,  1.76it/s]
2065it [19:53,  2.11it/s]
2066it [19:54,  2.28it/s]
2067it [19:54,  2.52it/s]
2068it [19:54,  2.69it/s]
2069it [19:55,  3.12it/s]
2070it [19:55,  3.26it/s]
2071it [19:57,  1.25it/s]
2072it [19:57,  1.53it/s]
2073it [19:57,  1.98it/s]
2074it [19:58,  2.00it/s]
2075it [19:59,  1.76it/s]
2076it [19:59,  1.89it/s]
2077it [19:59,  1.98it/s]
2078it [20:01,  1.06it/s]
2079it [20:02,  1.24it/s]
2080it [20:02,  1.45it/s]
2081it [20:03,  1.57it/s]
2083it [20:03,  2.20it/s]
2084it [20:03,  2.55it/s]
2085it [20:04,  2.36it/s]
2086it [20:04,  2.53it/s]
2087it [20:05,  2.22it/s]
2088it [20:06,  1.81it/s]
2089it [20:06,  1.98it/s]
2090it [20:06,  2.15it/s]
2091it [20:07,  2.14it/s]
2092it [20:07,  2.24it/s]
2093it [20:08,  1.97it/s]
2094it [20:08,  1.96it/s]
2095it [20:09,  1.72it/s]
2096it [20:09,  2.16it/s]
2097it [20:10,  2.68it/s]
2098it [20:10,  2.99it/s]
2099it [20:10,  3.48it/s]
2100it [20:10,  3.63it/s]
2101it [20:11,  3.44it/s]
2102it [20:11,  3.47it/s]
2103it [20:11,  3.15it/s]
2104it [20:11,  3.65it/s]
2105it [20:12,  3.23it/s]
2106it [20:14,  1.24it/s]
2107it [20:14,  1.50it/s]
2108it [20:14,  1.73it/s]
2109it [20:15,  2.16it/s]
2110it [20:15,  2.32it/s]
2111it [20:15,  2.65it/s]
2112it [20:16,  2.54it/s]
2113it [20:16,  2.53it/s]
2114it [20:16,  2.78it/s]
2115it [20:17,  2.45it/s]
2116it [20:19,  1.15it/s]
2117it [20:21,  1.19s/it]
2118it [20:21,  1.16it/s]
2119it [20:21,  1.36it/s]
2120it [20:22,  1.48it/s]
2121it [20:22,  1.88it/s]
2122it [20:23,  1.89it/s]
2123it [20:23,  2.00it/s]
2124it [20:25,  1.04it/s]
2125it [20:25,  1.30it/s]
2126it [20:26,  1.59it/s]
2127it [20:26,  1.69it/s]
2128it [20:27,  1.98it/s]
2129it [20:27,  2.38it/s]
2130it [20:27,  2.72it/s]
2131it [20:27,  3.03it/s]
2132it [20:28,  3.04it/s]
2133it [20:28,  3.12it/s]
2134it [20:28,  3.00it/s]
2135it [20:28,  3.37it/s]
2136it [20:29,  2.88it/s]
2137it [20:29,  2.57it/s]
2138it [20:30,  2.47it/s]
2139it [20:30,  2.06it/s]
2140it [20:31,  2.25it/s]
2141it [20:31,  2.59it/s]
2142it [20:31,  2.72it/s]
2143it [20:33,  1.18it/s]
2144it [20:34,  1.56it/s]
2145it [20:34,  2.03it/s]
2146it [20:34,  2.37it/s]
2147it [20:34,  2.49it/s]
2148it [20:36,  1.16it/s]
2149it [20:36,  1.51it/s]
2150it [20:38,  1.06s/it]
2151it [20:39,  1.15it/s]
2152it [20:39,  1.27it/s]
2153it [20:40,  1.64it/s]
2154it [20:40,  1.55it/s]
2155it [20:41,  1.78it/s]
2156it [20:41,  2.11it/s]
2157it [20:41,  2.45it/s]
2158it [20:42,  2.75it/s]
2159it [20:42,  3.44it/s]
2160it [20:42,  3.77it/s]
2161it [20:42,  3.60it/s]
2162it [20:42,  3.75it/s]
2163it [20:43,  3.34it/s]
2164it [20:43,  2.65it/s]
2165it [20:44,  3.11it/s]
2166it [20:44,  2.86it/s]
2167it [20:44,  3.09it/s]
2168it [20:45,  3.05it/s]
2169it [20:45,  3.17it/s]
2170it [20:46,  2.34it/s]
2171it [20:46,  2.24it/s]
2172it [20:47,  2.13it/s]
2173it [20:47,  2.65it/s]
2174it [20:47,  2.78it/s]
2175it [20:47,  2.68it/s]
2176it [20:48,  2.51it/s]
2177it [20:48,  2.69it/s]
2178it [20:49,  1.76it/s]
2179it [20:50,  1.87it/s]
2180it [20:52,  1.03it/s]
2181it [20:52,  1.28it/s]
2182it [20:52,  1.58it/s]
2183it [20:53,  1.88it/s]
2184it [20:53,  1.76it/s]
2185it [20:53,  2.14it/s]
2186it [20:54,  2.14it/s]
2187it [20:54,  2.49it/s]
2188it [20:54,  2.79it/s]
2189it [20:55,  2.53it/s]
2190it [20:55,  2.98it/s]
2191it [20:55,  3.01it/s]
2192it [20:56,  1.86it/s]
2193it [20:57,  2.12it/s]
2194it [20:57,  2.35it/s]
2195it [20:57,  2.81it/s]
2196it [20:59,  1.20it/s]
2197it [21:00,  1.49it/s]
2198it [21:00,  1.78it/s]
2199it [21:00,  2.13it/s]
2200it [21:02,  1.08it/s]
2201it [21:02,  1.40it/s]
2202it [21:03,  1.52it/s]
2203it [21:03,  1.76it/s]
2204it [21:04,  2.01it/s]
2205it [21:04,  2.20it/s]
2206it [21:04,  2.47it/s]
2207it [21:05,  1.82it/s]
2208it [21:07,  1.03it/s]
2209it [21:07,  1.22it/s]
2210it [21:08,  1.43it/s]
2211it [21:08,  1.64it/s]
2212it [21:08,  2.06it/s]
2213it [21:10,  1.07it/s]
2214it [21:11,  1.27it/s]
2215it [21:11,  1.38it/s]
2216it [21:12,  1.53it/s]
2217it [21:13,  1.57it/s]
