
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
1506it [27:41,  1.34it/s]
1507it [27:42,  1.50it/s]
1508it [27:42,  1.75it/s]
1509it [27:43,  1.86it/s]
1510it [27:43,  2.28it/s]
1511it [27:43,  2.17it/s]
1512it [27:45,  1.14it/s]
1513it [27:47,  1.17s/it]
1514it [27:49,  1.38s/it]
1515it [27:51,  1.54s/it]
1516it [27:53,  1.65s/it]
1517it [27:55,  1.72s/it]
1518it [27:55,  1.30s/it]
1519it [27:57,  1.47s/it]
1520it [27:57,  1.11s/it]
1521it [27:59,  1.34s/it]
1522it [28:01,  1.50s/it]
1523it [28:03,  1.62s/it]
1524it [28:03,  1.25s/it]
1525it [28:05,  1.44s/it]
1526it [28:05,  1.06s/it]
1527it [28:05,  1.26it/s]
1528it [28:06,  1.57it/s]
1529it [28:08,  1.01s/it]
1530it [28:08,  1.26it/s]
1531it [28:10,  1.12s/it]
1532it [28:12,  1.34s/it]
1533it [28:13,  1.21s/it]
1534it [28:14,  1.42s/it]
1535it [28:16,  1.55s/it]
1536it [28:18,  1.65s/it]
1537it [28:19,  1.33s/it]
1538it [28:19,  1.09s/it]
1539it [28:21,  1.33s/it]
1540it [28:22,  1.17s/it]
1541it [28:24,  1.38s/it]
1542it [28:24,  1.04s/it]
1543it [28:26,  1.30s/it]
1544it [28:28,  1.48s/it]
1545it [28:30,  1.60s/it]
1546it [28:32,  1.69s/it]
1547it [28:32,  1.26s/it]
1548it [28:34,  1.45s/it]
1549it [28:36,  1.57s/it]
1550it [28:38,  1.66s/it]
1551it [28:38,  1.26s/it]
1552it [28:38,  1.03it/s]
1553it [28:39,  1.25it/s]
1554it [28:40,  1.12s/it]
1555it [28:41,  1.20it/s]
1556it [28:42,  1.14s/it]
1557it [28:43,  1.16it/s]
1558it [28:45,  1.17s/it]
1559it [28:46,  1.39s/it]
1560it [28:48,  1.54s/it]
1561it [28:49,  1.16s/it]
1562it [28:51,  1.38s/it]
1563it [28:52,  1.53s/it]
1564it [28:53,  1.26s/it]
1565it [28:54,  1.10s/it]
1566it [28:54,  1.04it/s]
1567it [28:55,  1.31it/s]
1569it [28:57,  1.16it/s]
1570it [28:57,  1.31it/s]
1571it [28:57,  1.68it/s]
1572it [28:59,  1.06it/s]
1573it [29:01,  1.21s/it]
1574it [29:03,  1.40s/it]
1575it [29:03,  1.08s/it]
1576it [29:05,  1.31s/it]
1577it [29:07,  1.48s/it]
1578it [29:07,  1.08s/it]
1579it [29:09,  1.32s/it]
1580it [29:09,  1.08s/it]
1581it [29:11,  1.33s/it]
1582it [29:12,  1.01s/it]
1583it [29:12,  1.18it/s]
1584it [29:12,  1.56it/s]
1585it [29:12,  1.96it/s]
1586it [29:13,  2.49it/s]
1587it [29:14,  1.19it/s]
1588it [29:16,  1.15s/it]
1589it [29:18,  1.37s/it]
1590it [29:20,  1.52s/it]
1591it [29:22,  1.62s/it]
1592it [29:24,  1.70s/it]
1593it [29:24,  1.24s/it]
1594it [29:26,  1.43s/it]
1595it [29:28,  1.56s/it]
1596it [29:28,  1.24s/it]
1597it [29:30,  1.43s/it]
1598it [29:32,  1.56s/it]
1599it [29:34,  1.66s/it]
1600it [29:34,  1.19s/it]
1601it [29:34,  1.09it/s]
1602it [29:36,  1.20s/it]
1603it [29:38,  1.40s/it]
1604it [29:38,  1.06s/it]
1605it [29:38,  1.25it/s]
1606it [29:39,  1.28it/s]
1607it [29:41,  1.11s/it]
1608it [29:43,  1.34s/it]
1609it [29:43,  1.04s/it]
1610it [29:43,  1.27it/s]
1611it [29:45,  1.11s/it]
1612it [29:46,  1.18it/s]
1613it [29:47,  1.11it/s]
1614it [29:48,  1.19s/it]
1615it [29:50,  1.39s/it]
1616it [29:52,  1.54s/it]
1617it [29:54,  1.64s/it]
1618it [29:56,  1.71s/it]
1619it [29:58,  1.76s/it]
1620it [30:00,  1.79s/it]
1621it [30:02,  1.82s/it]
1622it [30:03,  1.83s/it]
1623it [30:05,  1.84s/it]
1624it [30:07,  1.85s/it]
1625it [30:07,  1.36s/it]
1626it [30:09,  1.51s/it]
1627it [30:11,  1.62s/it]
1628it [30:13,  1.69s/it]
1629it [30:15,  1.75s/it]
1630it [30:17,  1.79s/it]
1631it [30:19,  1.81s/it]
1632it [30:21,  1.83s/it]
1633it [30:22,  1.84s/it]
1634it [30:23,  1.54s/it]
1635it [30:25,  1.64s/it]
1636it [30:27,  1.71s/it]
1637it [30:29,  1.76s/it]
1638it [30:31,  1.79s/it]
1639it [30:33,  1.82s/it]
1640it [30:34,  1.84s/it]
1641it [30:36,  1.85s/it]
1642it [30:38,  1.85s/it]
1643it [30:39,  1.48s/it]
1644it [30:41,  1.60s/it]
1645it [30:43,  1.68s/it]
1646it [30:43,  1.21s/it]
1647it [30:45,  1.41s/it]
1648it [30:46,  1.55s/it]
1649it [30:48,  1.65s/it]
1650it [30:48,  1.21s/it]
1651it [30:50,  1.41s/it]
1652it [30:51,  1.04s/it]
1653it [30:52,  1.29s/it]
1654it [30:54,  1.47s/it]
1655it [30:56,  1.60s/it]
1656it [30:56,  1.17s/it]
1658it [30:58,  1.09s/it]
1659it [31:00,  1.28s/it]
1660it [31:02,  1.44s/it]
1661it [31:04,  1.56s/it]
1662it [31:04,  1.20s/it]
1663it [31:04,  1.07it/s]
1664it [31:05,  1.37it/s]
1665it [31:05,  1.54it/s]
1666it [31:06,  1.74it/s]
1667it [31:06,  1.76it/s]
1668it [31:06,  2.06it/s]
1669it [31:08,  1.11it/s]
1670it [31:09,  1.42it/s]
1671it [31:09,  1.33it/s]
1672it [31:11,  1.09s/it]
1673it [31:13,  1.33s/it]
1674it [31:15,  1.49s/it]
1675it [31:15,  1.10s/it]
1676it [31:17,  1.33s/it]
1677it [31:19,  1.49s/it]
1678it [31:21,  1.61s/it]
1679it [31:23,  1.69s/it]
1680it [31:25,  1.75s/it]
1681it [31:26,  1.79s/it]
1682it [31:28,  1.81s/it]
1683it [31:30,  1.83s/it]
1684it [31:32,  1.85s/it]
1685it [31:32,  1.35s/it]
1686it [31:34,  1.50s/it]
1687it [31:35,  1.20s/it]
1688it [31:35,  1.11it/s]
1689it [31:35,  1.32it/s]
1690it [31:37,  1.09s/it]
1691it [31:39,  1.33s/it]
1692it [31:39,  1.01it/s]
1693it [31:41,  1.26s/it]
1694it [31:42,  1.03s/it]
1695it [31:44,  1.29s/it]
1696it [31:44,  1.00it/s]
1697it [31:44,  1.29it/s]
1698it [31:46,  1.11s/it]
1699it [31:48,  1.34s/it]
1700it [31:50,  1.50s/it]
1701it [31:52,  1.61s/it]
1702it [31:53,  1.69s/it]
1703it [31:55,  1.75s/it]
1704it [31:56,  1.30s/it]
1705it [31:56,  1.07s/it]
1706it [31:57,  1.06it/s]
1707it [31:59,  1.23s/it]
1708it [32:01,  1.42s/it]
1709it [32:02,  1.56s/it]
1710it [32:03,  1.18s/it]
1711it [32:03,  1.16it/s]
1712it [32:05,  1.16s/it]
1713it [32:07,  1.38s/it]
1714it [32:07,  1.16s/it]
1715it [32:09,  1.38s/it]
1716it [32:09,  1.05s/it]
1717it [32:10,  1.07it/s]
1718it [32:12,  1.22s/it]
1719it [32:12,  1.07it/s]
1720it [32:13,  1.25it/s]
1721it [32:13,  1.49it/s]
1722it [32:15,  1.03s/it]
1723it [32:17,  1.29s/it]
1724it [32:19,  1.48s/it]
1725it [32:21,  1.61s/it]
1726it [32:21,  1.21s/it]
1727it [32:21,  1.08it/s]
1728it [32:22,  1.20it/s]
1729it [32:23,  1.23it/s]
1730it [32:23,  1.46it/s]
1731it [32:23,  1.90it/s]
1732it [32:23,  2.39it/s]
1733it [32:23,  3.01it/s]
1734it [32:24,  2.18it/s]
1735it [32:26,  1.12it/s]
1736it [32:26,  1.41it/s]
1737it [32:27,  1.82it/s]
1738it [32:28,  1.05it/s]
1739it [32:30,  1.24s/it]
1740it [32:32,  1.43s/it]
1741it [32:34,  1.56s/it]
1742it [32:36,  1.66s/it]
1743it [32:36,  1.21s/it]
1744it [32:38,  1.41s/it]
1746it [32:40,  1.21s/it]
1747it [32:41,  1.07s/it]
1748it [32:41,  1.06it/s]
1749it [32:42,  1.19it/s]
1750it [32:42,  1.54it/s]
1751it [32:42,  1.87it/s]
1752it [32:42,  2.34it/s]
1754it [32:43,  3.60it/s]
1755it [32:43,  3.91it/s]
1756it [32:43,  4.58it/s]
1757it [32:45,  1.50it/s]
1758it [32:45,  1.90it/s]
1759it [32:47,  1.10it/s]
1760it [32:47,  1.31it/s]
1761it [32:47,  1.61it/s]
1762it [32:48,  2.02it/s]
1763it [32:50,  1.10it/s]
1764it [32:50,  1.38it/s]
1765it [32:50,  1.60it/s]
1766it [32:50,  1.96it/s]
1767it [32:51,  1.96it/s]
1768it [32:51,  2.08it/s]
1769it [32:52,  2.56it/s]
1770it [32:52,  2.74it/s]
1771it [32:52,  2.72it/s]
1772it [32:53,  2.75it/s]
1773it [32:53,  2.90it/s]
1774it [32:54,  2.06it/s]
1775it [32:54,  2.64it/s]
1776it [32:54,  3.09it/s]
1777it [32:55,  2.66it/s]
1778it [32:55,  2.06it/s]
1779it [32:57,  1.11it/s]
1780it [32:59,  1.19s/it]
1781it [33:01,  1.40s/it]
1782it [33:03,  1.54s/it]
1783it [33:05,  1.64s/it]
1784it [33:07,  1.71s/it]
1785it [33:08,  1.76s/it]
1786it [33:09,  1.54s/it]
1787it [33:11,  1.64s/it]
1788it [33:11,  1.20s/it]
1789it [33:12,  1.12it/s]
1790it [33:12,  1.21it/s]
1791it [33:12,  1.61it/s]
1792it [33:13,  1.98it/s]
1793it [33:15,  1.09it/s]
1794it [33:15,  1.35it/s]
1795it [33:15,  1.50it/s]
1796it [33:17,  1.03s/it]
1797it [33:18,  1.14it/s]
1798it [33:19,  1.14it/s]
1799it [33:21,  1.18s/it]
1800it [33:21,  1.01s/it]
1801it [33:21,  1.30it/s]
1802it [33:23,  1.10s/it]
1803it [33:25,  1.34s/it]
1804it [33:27,  1.50s/it]
1805it [33:28,  1.28s/it]
1806it [33:28,  1.01it/s]
1807it [33:29,  1.02it/s]
1808it [33:31,  1.26s/it]
1809it [33:33,  1.45s/it]
1810it [33:33,  1.11s/it]
1811it [33:35,  1.35s/it]
1812it [33:37,  1.51s/it]
1813it [33:39,  1.62s/it]
1814it [33:41,  1.71s/it]
1815it [33:43,  1.76s/it]
1816it [33:45,  1.81s/it]
1817it [33:46,  1.83s/it]
1818it [33:48,  1.84s/it]
1819it [33:50,  1.85s/it]
1820it [33:52,  1.86s/it]
1821it [33:54,  1.86s/it]
1822it [33:54,  1.35s/it]
1823it [33:54,  1.04s/it]
1824it [33:55,  1.24it/s]
1825it [33:57,  1.14s/it]
1826it [33:57,  1.11it/s]
1827it [33:59,  1.19s/it]
1828it [34:01,  1.40s/it]
1829it [34:01,  1.08s/it]
1830it [34:01,  1.19it/s]
1831it [34:01,  1.55it/s]
1832it [34:02,  1.85it/s]
1833it [34:02,  2.37it/s]
1834it [34:02,  2.86it/s]
1835it [34:02,  3.18it/s]
1836it [34:03,  3.41it/s]
1837it [34:03,  3.26it/s]
1838it [34:03,  3.17it/s]
1839it [34:05,  1.28it/s]
1840it [34:07,  1.11s/it]
1841it [34:09,  1.34s/it]
1842it [34:09,  1.01s/it]
1843it [34:10,  1.08it/s]
1844it [34:12,  1.21s/it]
1845it [34:14,  1.41s/it]
1846it [34:14,  1.19s/it]
1847it [34:16,  1.40s/it]
1848it [34:18,  1.54s/it]
1849it [34:20,  1.64s/it]
1850it [34:22,  1.71s/it]
1851it [34:24,  1.76s/it]
1852it [34:26,  1.80s/it]
1853it [34:26,  1.32s/it]
1854it [34:26,  1.03it/s]
1855it [34:26,  1.30it/s]
1856it [34:28,  1.10s/it]
1857it [34:30,  1.33s/it]
1858it [34:32,  1.50s/it]
1859it [34:34,  1.62s/it]
1860it [34:36,  1.70s/it]
1861it [34:38,  1.77s/it]
1862it [34:39,  1.80s/it]
1863it [34:41,  1.83s/it]
1864it [34:43,  1.84s/it]
1865it [34:43,  1.36s/it]
1866it [34:45,  1.52s/it]
1867it [34:47,  1.64s/it]
1868it [34:48,  1.36s/it]
1869it [34:50,  1.53s/it]
1870it [34:50,  1.19s/it]
1871it [34:52,  1.40s/it]
1872it [34:52,  1.06s/it]
1873it [34:53,  1.24it/s]
1874it [34:55,  1.13s/it]
1875it [34:55,  1.17it/s]
1876it [34:57,  1.16s/it]
1877it [34:59,  1.38s/it]
1878it [35:00,  1.53s/it]
1879it [35:02,  1.64s/it]
1880it [35:04,  1.71s/it]
1881it [35:06,  1.77s/it]
1882it [35:08,  1.81s/it]
1883it [35:10,  1.83s/it]
1884it [35:12,  1.85s/it]
1885it [35:14,  1.86s/it]
1886it [35:16,  1.87s/it]
1887it [35:17,  1.87s/it]
1888it [35:18,  1.37s/it]
1889it [35:18,  1.11s/it]
1890it [35:18,  1.15it/s]
1891it [35:19,  1.57it/s]
1892it [35:19,  1.91it/s]
1893it [35:19,  2.49it/s]
1894it [35:21,  1.18it/s]
1895it [35:23,  1.16s/it]
1896it [35:25,  1.38s/it]
1897it [35:26,  1.25s/it]
1898it [35:26,  1.05it/s]
1899it [35:28,  1.24s/it]
1900it [35:28,  1.01s/it]
1901it [35:28,  1.24it/s]
1902it [35:30,  1.12s/it]
1903it [35:31,  1.10it/s]
1904it [35:31,  1.40it/s]
1905it [35:32,  1.43it/s]
1906it [35:32,  1.48it/s]
1907it [35:33,  1.77it/s]
1908it [35:33,  2.24it/s]
1909it [35:35,  1.14it/s]
1910it [35:37,  1.17s/it]
1911it [35:38,  1.39s/it]
1912it [35:40,  1.53s/it]
1913it [35:42,  1.64s/it]
1914it [35:42,  1.19s/it]
1915it [35:43,  1.12it/s]
1916it [35:44,  1.19s/it]
1917it [35:46,  1.40s/it]
1918it [35:47,  1.05s/it]
1919it [35:47,  1.15it/s]
1920it [35:47,  1.40it/s]
1921it [35:48,  1.65it/s]
1922it [35:50,  1.01it/s]
1923it [35:50,  1.28it/s]
1924it [35:50,  1.64it/s]
1925it [35:51,  1.42it/s]
1926it [35:51,  1.79it/s]
1927it [35:52,  2.01it/s]
1928it [35:52,  2.14it/s]
1929it [35:52,  2.28it/s]
1930it [35:53,  2.68it/s]
1931it [35:53,  2.79it/s]
1932it [35:55,  1.23it/s]
1933it [35:55,  1.34it/s]
1934it [35:57,  1.09s/it]
1935it [35:57,  1.19it/s]
1936it [35:59,  1.15s/it]
1937it [36:00,  1.15it/s]
1938it [36:01,  1.18s/it]
1939it [36:02,  1.16it/s]
1940it [36:02,  1.40it/s]
1941it [36:02,  1.78it/s]
1942it [36:02,  2.12it/s]
1943it [36:03,  1.97it/s]
1944it [36:04,  1.75it/s]
1945it [36:06,  1.04it/s]
1946it [36:08,  1.24s/it]
1947it [36:08,  1.05s/it]
1948it [36:09,  1.10it/s]
1949it [36:11,  1.21s/it]
1950it [36:13,  1.42s/it]
1951it [36:14,  1.57s/it]
1952it [36:16,  1.67s/it]
1953it [36:17,  1.23s/it]
1954it [36:17,  1.03s/it]
1955it [36:19,  1.30s/it]
1956it [36:21,  1.47s/it]
1957it [36:22,  1.29s/it]
1958it [36:22,  1.04it/s]
1959it [36:24,  1.24s/it]
1960it [36:25,  1.09s/it]
1961it [36:25,  1.16it/s]
1962it [36:25,  1.30it/s]
1963it [36:26,  1.58it/s]
1964it [36:26,  1.53it/s]
1965it [36:28,  1.02s/it]
1966it [36:30,  1.28s/it]
1967it [36:32,  1.47s/it]
1968it [36:32,  1.09s/it]
1969it [36:34,  1.33s/it]
1970it [36:36,  1.49s/it]
1971it [36:38,  1.61s/it]
1972it [36:40,  1.69s/it]
1973it [36:42,  1.75s/it]
1974it [36:44,  1.79s/it]
1975it [36:46,  1.82s/it]
1976it [36:47,  1.84s/it]
1977it [36:48,  1.56s/it]
1978it [36:49,  1.17s/it]
1979it [36:50,  1.39s/it]
1980it [36:51,  1.18s/it]
1981it [36:51,  1.13it/s]
1982it [36:52,  1.50it/s]
1983it [36:53,  1.04s/it]
1984it [36:55,  1.29s/it]
1985it [36:57,  1.47s/it]
1986it [36:57,  1.10s/it]
1987it [36:58,  1.20it/s]
1988it [36:58,  1.54it/s]
1990it [36:58,  2.45it/s]
1991it [36:59,  2.07it/s]
1992it [37:01,  1.18it/s]
1993it [37:03,  1.14s/it]
1994it [37:04,  1.34s/it]
1995it [37:06,  1.50s/it]
1996it [37:08,  1.62s/it]
1997it [37:10,  1.69s/it]
1998it [37:12,  1.75s/it]
1999it [37:12,  1.35s/it]
2000it [37:14,  1.51s/it]
2001it [37:15,  1.12s/it]
2002it [37:15,  1.04s/it]
2003it [37:16,  1.28it/s]
2004it [37:16,  1.67it/s]
2005it [37:16,  1.58it/s]
2006it [37:18,  1.01s/it]
2007it [37:20,  1.27s/it]
2008it [37:22,  1.45s/it]
2009it [37:24,  1.58s/it]
2010it [37:25,  1.44s/it]
2011it [37:25,  1.08s/it]
2012it [37:26,  1.21it/s]
2013it [37:27,  1.14s/it]
2014it [37:29,  1.36s/it]
2015it [37:31,  1.52s/it]
2016it [37:33,  1.63s/it]
2017it [37:35,  1.71s/it]
2018it [37:37,  1.76s/it]
2019it [37:39,  1.79s/it]
2021it [37:41,  1.42s/it]
2022it [37:41,  1.17s/it]
2023it [37:43,  1.36s/it]
2024it [37:45,  1.50s/it]
2025it [37:46,  1.27s/it]
2026it [37:47,  1.45s/it]
2027it [37:49,  1.57s/it]
2028it [37:51,  1.66s/it]
2030it [37:52,  1.04s/it]
2031it [37:54,  1.24s/it]
2032it [37:56,  1.41s/it]
2033it [37:57,  1.53s/it]
2034it [37:59,  1.63s/it]
2035it [37:59,  1.22s/it]
2036it [38:00,  1.08it/s]
2037it [38:02,  1.21s/it]
2038it [38:03,  1.41s/it]
2039it [38:04,  1.09s/it]
2040it [38:06,  1.34s/it]
2041it [38:08,  1.51s/it]
2042it [38:10,  1.62s/it]
2043it [38:10,  1.25s/it]
2044it [38:12,  1.44s/it]
2045it [38:14,  1.57s/it]
2046it [38:16,  1.67s/it]
2047it [38:17,  1.73s/it]
2048it [38:18,  1.28s/it]
2049it [38:18,  1.04it/s]
2050it [38:20,  1.24s/it]
2051it [38:20,  1.10it/s]
2052it [38:20,  1.38it/s]
2053it [38:22,  1.07s/it]
2054it [38:22,  1.18it/s]
2055it [38:24,  1.16s/it]
2056it [38:25,  1.04it/s]
2057it [38:25,  1.18it/s]
2058it [38:27,  1.16s/it]
2059it [38:29,  1.37s/it]
2060it [38:31,  1.52s/it]
2061it [38:33,  1.63s/it]
2062it [38:35,  1.70s/it]
2063it [38:37,  1.75s/it]
2064it [38:38,  1.79s/it]
2065it [38:40,  1.81s/it]
2066it [38:42,  1.83s/it]
2067it [38:44,  1.84s/it]
2068it [38:46,  1.85s/it]
2069it [38:48,  1.86s/it]
2070it [38:50,  1.86s/it]
2071it [38:52,  1.86s/it]
2072it [38:53,  1.87s/it]
2073it [38:55,  1.88s/it]
2075it [38:56,  1.05s/it]
2076it [38:56,  1.21it/s]
2077it [38:58,  1.10s/it]
2078it [38:58,  1.08it/s]
2079it [39:00,  1.19s/it]
2080it [39:02,  1.39s/it]
2081it [39:03,  1.23s/it]
2082it [39:04,  1.41s/it]
2083it [39:06,  1.55s/it]
2084it [39:08,  1.65s/it]
2085it [39:10,  1.72s/it]
2086it [39:12,  1.76s/it]
2087it [39:14,  1.80s/it]
2088it [39:16,  1.82s/it]
2089it [39:18,  1.84s/it]
2090it [39:20,  1.86s/it]
2091it [39:20,  1.38s/it]
2092it [39:22,  1.53s/it]
2093it [39:22,  1.14s/it]
2094it [39:22,  1.16it/s]
2095it [39:24,  1.16s/it]
2096it [39:26,  1.37s/it]
2097it [39:26,  1.02s/it]
2098it [39:28,  1.28s/it]
2099it [39:28,  1.03it/s]
2100it [39:30,  1.24s/it]
2101it [39:32,  1.43s/it]
2102it [39:34,  1.57s/it]
2103it [39:36,  1.66s/it]
2104it [39:38,  1.73s/it]
2105it [39:38,  1.40s/it]
2106it [39:40,  1.55s/it]
2107it [39:42,  1.65s/it]
2108it [39:44,  1.72s/it]
2109it [39:46,  1.77s/it]
2110it [39:48,  1.80s/it]
2111it [39:49,  1.82s/it]
2112it [39:51,  1.84s/it]
2113it [39:53,  1.85s/it]
2114it [39:55,  1.86s/it]
2115it [39:57,  1.87s/it]
2116it [39:59,  1.87s/it]
2117it [40:01,  1.87s/it]
2118it [40:03,  1.87s/it]
2119it [40:04,  1.87s/it]
2120it [40:06,  1.87s/it]
2121it [40:08,  1.87s/it]
2122it [40:10,  1.87s/it]
2123it [40:10,  1.35s/it]
2124it [40:12,  1.51s/it]
2125it [40:14,  1.62s/it]
2126it [40:14,  1.17s/it]
2127it [40:16,  1.38s/it]
2128it [40:17,  1.17s/it]
2129it [40:19,  1.39s/it]
2130it [40:20,  1.54s/it]
2131it [40:22,  1.64s/it]
2132it [40:24,  1.72s/it]
2133it [40:25,  1.31s/it]
2134it [40:25,  1.01s/it]
2135it [40:25,  1.23it/s]
2136it [40:25,  1.62it/s]
2137it [40:27,  1.01it/s]
2138it [40:27,  1.35it/s]
2139it [40:28,  1.55it/s]
2140it [40:30,  1.01s/it]
2141it [40:32,  1.27s/it]
2142it [40:32,  1.02s/it]
2143it [40:32,  1.25it/s]
2144it [40:34,  1.13s/it]
2145it [40:36,  1.35s/it]
2146it [40:38,  1.51s/it]
2147it [40:40,  1.62s/it]
2148it [40:42,  1.70s/it]
2149it [40:44,  1.75s/it]
2150it [40:44,  1.27s/it]
2151it [40:44,  1.08it/s]
2152it [40:46,  1.21s/it]
2153it [40:46,  1.10it/s]
2154it [40:48,  1.20s/it]
2155it [40:50,  1.41s/it]
2156it [40:52,  1.55s/it]
2157it [40:53,  1.64s/it]
2158it [40:54,  1.21s/it]
2159it [40:55,  1.11s/it]
2160it [40:56,  1.34s/it]
2161it [40:58,  1.50s/it]
2162it [40:59,  1.32s/it]
2163it [41:00,  1.17s/it]
2164it [41:02,  1.39s/it]
2165it [41:03,  1.22s/it]
2166it [41:03,  1.07it/s]
2167it [41:04,  1.16it/s]
2168it [41:06,  1.17s/it]
2169it [41:06,  1.15it/s]
2170it [41:08,  1.17s/it]
2171it [41:09,  1.38s/it]
2172it [41:11,  1.54s/it]
2173it [41:12,  1.16s/it]
2174it [41:12,  1.15it/s]
2175it [41:12,  1.47it/s]
2176it [41:14,  1.04s/it]
2177it [41:16,  1.29s/it]
2178it [41:16,  1.02it/s]
2179it [41:18,  1.25s/it]
2180it [41:18,  1.06it/s]
2181it [41:18,  1.35it/s]
2182it [41:20,  1.09s/it]
2183it [41:22,  1.32s/it]
2185it [41:24,  1.17s/it]
2186it [41:26,  1.35s/it]
2187it [41:26,  1.06s/it]
2188it [41:28,  1.28s/it]
2189it [41:29,  1.10s/it]
2190it [41:31,  1.32s/it]
2191it [41:33,  1.48s/it]
2192it [41:34,  1.59s/it]
2193it [41:35,  1.18s/it]
2194it [41:35,  1.07it/s]
2195it [41:35,  1.35it/s]
2196it [41:36,  1.40it/s]
2197it [41:37,  1.42it/s]
2198it [41:38,  1.05s/it]
2199it [41:40,  1.30s/it]
2200it [41:42,  1.47s/it]
2201it [41:44,  1.59s/it]
2202it [41:46,  1.68s/it]
2203it [41:48,  1.74s/it]
2204it [41:50,  1.78s/it]
2205it [41:52,  1.81s/it]
2206it [41:52,  1.50s/it]
2207it [41:53,  1.29s/it]
2208it [41:55,  1.47s/it]
2209it [41:57,  1.60s/it]
2210it [41:59,  1.69s/it]
2211it [42:01,  1.75s/it]
2212it [42:01,  1.32s/it]
2213it [42:03,  1.49s/it]
2214it [42:05,  1.62s/it]
2215it [42:05,  1.28s/it]
2216it [42:07,  1.46s/it]
2217it [42:08,  1.13s/it]
2218it [42:10,  1.36s/it]
2219it [42:10,  1.11s/it]
2220it [42:12,  1.35s/it]
2221it [42:14,  1.52s/it]
2222it [42:16,  1.64s/it]
2223it [42:18,  1.72s/it]
2224it [42:20,  1.78s/it]
2225it [42:20,  1.31s/it]
2226it [42:20,  1.03it/s]
2227it [42:20,  1.34it/s]
2228it [42:22,  1.09s/it]
2229it [42:22,  1.24it/s]
2230it [42:23,  1.57it/s]
2231it [42:23,  1.82it/s]
2233it [42:23,  2.68it/s]
2234it [42:25,  1.33it/s]
2235it [42:27,  1.05s/it]
2236it [42:29,  1.28s/it]
2237it [42:31,  1.45s/it]
2238it [42:31,  1.14s/it]
2239it [42:31,  1.17it/s]
2240it [42:33,  1.16s/it]
2241it [42:35,  1.37s/it]
2242it [42:36,  1.19s/it]
2243it [42:38,  1.39s/it]
2244it [42:40,  1.54s/it]
2245it [42:41,  1.64s/it]
2246it [42:42,  1.21s/it]
2247it [42:42,  1.10s/it]
2248it [42:43,  1.22it/s]
2249it [42:45,  1.14s/it]
2250it [42:45,  1.07it/s]
2251it [42:45,  1.28it/s]
